Stormwater Gallons Saved,CO2 Avoided (in lbs.),kWh Saved,Therms Saved,Pollutants Saved (in lbs.),Property Benefits ($)
1059.78,154.07,62.51,24.9,1.01,50.61
991.37,30.22,143.66,51.19,0.33,114.99
215.0,41.89,17.0,8.42,0.3,16.99
833.21,169.9,68.93,25.94,1.1,42.83
141.29,30.4,12.34,6.26,0.22,12.49
180.17,7.4,35.19,16.18,0.08,27.05
194.04,78.62,27.53,13.29,0.45,56.15
253.4,49.75,20.19,10.14,0.36,15.46
534.4,55.69,37.05,16.99,0.4,51.27
796.64,152.95,53.57,20.38,0.96,41.01
1030.1,184.94,75.04,26.56,1.14,78.02
1743.34,277.54,112.61,43.37,1.86,26.38
1635.49,268.76,109.04,41.21,1.77,28.17
1685.67,301.19,105.48,39.05,1.94,29.97
2758.94,396.24,160.77,58.07,2.61,115.03
165.99,7.26,34.52,16.28,0.08,14.34
2038.77,303.92,123.31,46.42,2.08,90.28
2501.69,347.83,141.13,42.94,2.35,165.81
461.94,17.77,84.45,29.03,0.17,81.59
909.09,178.43,72.39,25.4,1.09,39.07
1988.1,404.92,141.81,47.64,2.49,79.5
2054.86,308.39,108.0,39.68,1.99,90.8
1590.51,300.36,121.87,42.87,1.85,103.67
1642.11,273.05,110.79,40.92,1.82,74.79
728.66,113.97,39.92,17.29,0.74,73.6
442.1,68.72,24.07,10.69,0.46,36.47
252.67,10.62,50.48,21.15,0.12,34.55
1571.24,205.62,136.82,48.01,1.36,111.11
3235.43,395.95,160.65,50.7,2.81,158.63
211.33,48.15,16.86,8.45,0.34,11.03
763.15,145.87,59.18,24.81,0.96,67.01
484.4,19.94,94.79,32.58,0.19,35.35
141.29,30.4,12.34,6.26,0.22,12.49
417.73,18.39,87.39,30.72,0.19,51.11
485.48,7.96,37.85,14.88,0.12,42.17
2476.97,344.11,139.62,51.19,2.36,107.41
1030.1,184.94,75.04,26.56,1.14,78.02
846.05,28.79,136.82,48.01,0.3,111.11
293.93,12.56,59.71,23.54,0.13,38.69
1412.73,224.42,91.05,32.59,1.41,49.81
25.98,1.17,5.58,3.01,0.01,8.99
966.17,23.69,112.58,42.93,0.26,99.31
396.59,128.65,45.05,20.82,0.76,66.29
1743.34,277.54,112.61,43.37,1.86,21.98
942.13,130.63,53.0,22.34,0.87,50.88
1898.1,273.92,111.14,41.08,1.79,48.14
1642.11,273.05,110.79,40.92,1.82,74.79
25.98,1.17,5.58,3.01,0.01,8.99
25.98,1.17,5.58,3.01,0.01,8.99
1145.77,249.52,87.39,30.72,1.57,51.11
1516.82,264.32,107.24,38.97,1.74,69.91
796.64,152.95,53.57,20.38,0.96,41.01
37.42,3.97,18.87,9.3,0.03,51.01
761.43,24.8,117.87,44.83,0.28,84.56
102.64,53.88,18.87,9.3,0.3,51.01
2375.32,234.17,155.82,56.9,1.68,53.43
184.57,6.19,29.4,12.76,0.07,42.98
1743.34,277.54,112.61,43.37,1.86,0.01
1527.64,259.97,105.48,39.05,1.69,29.97
610.38,18.14,86.21,34.3,0.2,66.98
2143.25,291.29,118.19,45.03,1.96,47.21
168.06,15.74,5.51,2.27,0.13,25.31
1140.93,238.12,96.61,33.11,1.49,55.25
545.87,89.73,59.71,23.54,0.61,38.69
211.4,8.68,41.25,18.76,0.1,30.4
1642.11,273.05,110.79,40.92,1.82,74.79
1391.52,255.59,103.7,37.02,1.66,65.02
527.79,20.69,98.35,34.74,0.21,33.55
2758.94,396.24,160.77,58.07,2.61,115.03
71.26,15.94,5.58,3.01,0.11,8.99
2934.42,383.54,155.62,55.66,2.64,125.13
1063.31,29.14,138.52,51.59,0.33,44.62
1527.64,259.97,105.48,39.05,1.69,29.97
1311.93,242.4,98.35,34.74,1.52,33.55
1096.23,224.83,91.22,30.42,1.35,37.14
1204.08,233.62,94.79,32.58,1.44,35.35
180.17,7.4,35.19,16.18,0.08,27.05
476.67,74.02,49.26,20.76,0.51,63.73
534.43,17.27,82.1,31.58,0.18,59.54
213.15,30.4,10.65,4.46,0.19,58.58
1034.27,173.85,70.54,26.6,1.08,82.46
1258.96,275.87,96.61,33.11,1.72,55.25
1923.68,321.54,112.61,43.37,2.13,0.01
1642.11,273.05,110.79,40.92,1.82,74.79
1204.08,233.62,94.79,32.58,1.44,35.35
606.07,75.47,30.62,14.21,0.52,51.4
30.11,1.32,6.25,3.03,0.01,45.89
1922.43,48.06,228.41,68.89,0.58,115.71
42.88,1.98,9.42,4.86,0.02,9.67
417.73,18.39,87.39,30.72,0.19,51.11
1220.75,31.68,150.55,55.44,0.37,53.23
376.46,16.44,78.16,28.33,0.17,46.97
106.58,23.21,9.42,4.86,0.17,9.67
376.46,16.44,78.16,28.33,0.17,46.97
133.51,18.84,6.6,2.88,0.12,55.32
1412.73,224.42,91.05,32.59,1.41,49.81
1204.08,233.62,94.79,32.58,1.44,35.35
935.78,192.64,78.16,28.33,1.23,46.97
1384.32,34.9,165.88,58.24,0.4,117.45
1148.25,208.15,84.45,29.03,1.27,81.59
3375.46,358.28,238.4,74.83,2.46,140.54
614.57,22.19,105.48,39.05,0.23,29.97
502.35,76.13,26.66,11.31,0.49,67.81
61.3,2.05,9.76,4.28,0.02,29.15
279.61,57.64,20.19,10.14,0.42,15.46
117.61,26.89,9.42,4.86,0.19,9.67
1215.08,32.68,155.33,56.17,0.37,42.5
144.59,9.48,45.05,20.82,0.08,66.29
28.28,0.93,4.42,2.12,0.01,26.83
252.67,10.62,50.48,21.15,0.12,34.55
2639.25,292.44,118.65,44.83,1.98,107.92
918.71,29.51,140.24,49.6,0.31,113.05
376.46,16.44,78.16,28.33,0.17,46.97
1439.18,280.34,113.74,40.92,1.73,100.11
24.48,0.89,4.24,2.17,0.01,9.15
2570.67,373.91,151.71,55.93,2.46,112.32
699.15,117.46,78.16,28.33,0.78,46.97
71.31,16.88,5.91,2.63,0.11,10.25
25.98,1.17,5.58,3.01,0.01,8.99
376.46,16.44,78.16,28.33,0.17,46.97
409.32,62.69,21.96,8.89,0.44,63.57
571.18,21.44,101.92,36.9,0.22,31.76
126.13,5.07,24.1,12.09,0.06,16.88
935.78,192.64,78.16,28.33,1.23,46.97
232.07,7.82,37.19,16.97,0.09,35.71
216.09,6.5,30.9,13.99,0.07,42.25
1313.53,34.9,165.88,58.24,0.41,137.72
987.7,27.25,129.51,49.57,0.31,52.44
117.61,26.89,9.42,4.86,0.19,9.67
1713.26,257.48,104.47,37.64,1.65,89.39
352.71,49.38,20.03,8.32,0.32,64.91
428.37,72.58,29.45,12.54,0.48,35.82
335.2,14.5,68.93,25.94,0.15,42.83
775.79,131.33,87.39,30.72,0.86,51.11
86.49,3.58,17.0,8.42,0.04,16.99
3324.09,397.0,161.08,58.37,2.73,53.63
70.38,2.85,13.53,6.07,0.03,49.74
28.28,0.93,4.42,2.12,0.01,26.83
1002.66,201.63,81.81,27.91,1.22,38.11
3782.73,431.7,175.16,61.8,2.98,53.19
909.09,178.43,72.39,25.4,1.09,39.07
1732.81,229.16,92.98,36.54,1.55,74.89
935.78,192.64,78.16,28.33,1.23,46.97
663.93,93.23,32.65,13.27,0.78,58.97
481.37,70.25,28.5,11.53,0.49,73.11
1385.29,222.01,90.08,33.06,1.43,47.91
335.2,14.5,68.93,25.94,0.15,42.83
638.0,121.4,49.26,20.76,0.8,63.73
191.52,41.56,16.86,8.45,0.3,11.03
328.08,13.25,62.98,22.89,0.13,40.04
548.26,69.07,24.19,11.42,0.47,51.53
319.35,11.83,56.21,21.62,0.12,70.88
878.1,25.77,122.47,45.74,0.28,51.4
909.09,178.43,72.39,25.4,1.09,39.07
180.17,7.4,35.19,16.18,0.08,27.05
1039.64,155.85,103.7,37.02,1.05,65.02
58.06,9.92,3.48,1.8,0.07,8.22
865.28,32.14,152.74,52.07,0.33,77.56
1002.66,201.63,81.81,27.91,1.22,38.11
176.65,25.51,10.35,4.26,0.18,45.17
1767.41,281.79,114.33,42.87,1.91,79.68
2239.46,346.64,140.65,50.38,2.22,106.35
194.04,78.62,27.53,13.29,0.45,56.15
335.2,14.5,68.93,25.94,0.15,42.83
1038.36,215.38,87.39,30.72,1.36,51.11
657.95,22.94,109.04,41.21,0.25,28.17
700.74,27.35,129.99,44.83,0.27,107.23
1588.06,324.78,113.74,40.92,1.98,100.11
1177.43,177.52,72.03,27.47,1.14,50.34
1311.93,242.4,98.35,34.74,1.52,33.55
64.58,13.76,5.58,3.01,0.1,8.99
162.99,22.32,9.06,3.13,0.14,42.77
459.0,20.33,96.61,33.11,0.2,55.25
1516.82,264.32,107.24,38.97,1.74,69.91
763.6,23.38,111.14,41.08,0.25,48.14
1743.34,277.54,112.61,43.37,1.86,17.59
527.79,20.69,98.35,34.74,0.21,33.55
59.78,2.79,13.25,6.7,0.03,10.36
1204.08,233.62,94.79,32.58,1.44,35.35
1429.05,232.83,81.54,30.03,1.47,50.07
111.67,18.67,6.54,2.9,0.12,34.64
293.93,12.56,59.71,23.54,0.13,38.69
211.4,8.68,41.25,18.76,0.1,30.4
335.45,17.09,81.25,33.11,0.16,85.86
211.4,8.68,41.25,18.76,0.1,30.4
502.35,76.13,26.66,11.31,0.49,67.81
4125.73,333.84,222.14,72.2,2.42,46.66
1204.08,233.62,94.79,32.58,1.44,35.35
1005.74,34.44,163.67,56.5,0.37,75.62
509.4,21.07,100.16,35.06,0.22,60.14
6179.68,586.11,237.8,75.15,4.07,41.52
74.85,15.41,6.25,3.03,0.1,45.89
565.9,112.3,39.33,16.71,0.73,60.44
279.24,58.25,23.63,11.78,0.42,12.35
117.61,26.89,9.42,4.86,0.19,9.67
1345.01,259.92,105.46,38.25,1.64,74.9
199.89,5.09,24.19,11.42,0.06,51.53
833.21,169.9,68.93,25.94,1.1,42.83
205.12,31.68,12.85,6.16,0.22,38.93
1328.64,270.65,94.79,32.58,1.65,35.35
11.69,0.51,2.44,1.39,0.01,5.77
252.67,10.62,50.48,21.15,0.12,34.55
1412.73,224.42,91.05,32.59,1.41,49.81
2501.69,347.83,141.13,42.94,2.35,165.81
2711.96,256.18,170.46,60.66,1.84,53.33
1743.34,277.54,112.61,43.37,1.86,26.38
1311.93,242.4,98.35,34.74,1.52,33.55
2832.47,282.25,187.81,63.48,2.0,36.3
133.51,18.84,6.6,2.88,0.12,55.32
509.4,21.07,100.16,35.06,0.22,60.14
502.35,76.13,26.66,11.31,0.49,67.81
3566.18,540.31,189.23,64.06,3.55,59.81
1898.1,273.92,111.14,41.08,1.79,48.14
1204.08,233.62,94.79,32.58,1.44,35.35
319.35,11.83,56.21,21.62,0.12,70.88
61.27,1.16,5.51,2.27,0.02,25.31
148.95,6.13,29.12,13.59,0.07,23.7
459.0,20.33,96.61,33.11,0.2,55.25
55.63,1.98,9.4,4.71,0.02,36.01
1266.23,246.85,100.16,35.06,1.58,60.14
472.68,84.09,29.45,12.54,0.56,35.82
42.88,1.98,9.42,4.86,0.02,9.67
1345.01,259.92,105.46,38.25,1.64,74.9
25.98,1.17,5.58,3.01,0.01,8.99
606.07,75.47,30.62,14.21,0.52,51.4
387.15,58.74,20.57,9.24,0.4,44.54
155.91,35.23,12.34,6.26,0.25,12.49
174.96,33.34,13.53,6.07,0.22,49.74
21.55,0.93,4.43,2.43,0.01,9.08
441.01,19.19,91.22,30.42,0.18,37.14
39.2,1.76,8.38,4.35,0.02,10.78
2572.03,383.14,134.18,49.6,2.61,101.7
459.0,20.33,96.61,33.11,0.2,55.25
3629.85,420.13,170.46,60.66,2.89,53.33
321.72,47.71,16.71,7.57,0.32,34.88
25.98,1.17,5.58,3.01,0.01,8.99
527.79,20.69,98.35,34.74,0.21,33.55
21.17,0.73,3.48,1.8,0.01,8.22
2330.9,330.71,134.18,49.6,2.27,101.7
559.81,21.82,103.7,37.02,0.23,65.02
1743.34,277.54,112.61,43.37,1.86,8.8
2858.65,340.87,138.3,50.27,2.29,87.06
1140.93,238.12,96.61,33.11,1.49,55.25
502.35,76.13,26.66,11.31,0.49,67.81
615.67,21.16,100.57,35.15,0.21,49.54
1204.08,233.62,94.79,32.58,1.44,35.35
373.64,69.05,28.02,14.05,0.51,18.29
918.36,23.05,109.54,41.98,0.26,95.01
1064.02,30.94,147.07,52.78,0.34,116.93
359.41,111.04,45.05,20.82,0.66,66.29
335.2,14.5,68.93,25.94,0.15,42.83
509.4,21.07,100.16,35.06,0.22,60.14
193.28,40.1,16.27,8.19,0.29,14.05
3402.46,383.47,155.59,54.81,2.57,73.41
235.38,49.9,20.25,10.11,0.36,11.69
107.52,23.93,8.38,4.35,0.17,10.78
41.05,1.61,7.67,3.93,0.02,11.06
615.51,95.05,33.29,14.3,0.61,70.7
326.45,53.38,21.66,9.19,0.35,33.7
345.95,68.82,24.1,12.09,0.5,16.88
71.26,15.94,5.58,3.01,0.11,8.99
76.1,8.82,3.58,1.89,0.06,51.88
506.49,17.02,80.92,30.54,0.18,47.2
789.22,206.16,72.2,30.04,1.24,80.97
211.4,8.68,41.25,18.76,0.1,30.4
935.78,192.64,78.16,28.33,1.23,46.97
441.01,19.19,91.22,30.42,0.18,37.14
72.8,12.6,8.38,4.35,0.1,10.78
1775.53,265.23,107.62,39.11,1.71,48.61
403.37,17.21,81.81,27.91,0.16,38.11
559.81,21.82,103.7,37.02,0.23,65.02
919.4,196.83,68.93,25.94,1.27,42.83
1311.93,242.4,98.35,34.74,1.52,33.55
107.52,23.93,8.38,4.35,0.17,10.78
184.35,8.13,38.64,17.45,0.09,15.03
32.06,6.98,2.44,1.39,0.05,5.77
2401.61,277.47,112.58,42.93,1.88,99.31
41.05,1.61,7.67,3.93,0.02,11.06
548.26,69.07,24.19,11.42,0.47,51.53
899.89,179.83,62.98,22.89,1.11,40.04
55.92,9.4,6.25,3.03,0.07,45.89
1038.36,215.38,87.39,30.72,1.36,51.11
414.41,15.79,75.04,26.56,0.15,78.02
168.14,27.86,9.76,4.28,0.19,29.15
70.75,5.79,27.53,13.29,0.05,56.15
775.79,131.33,87.39,30.72,0.86,51.11
445.75,94.91,63.15,26.97,0.59,76.08
1204.08,233.62,94.79,32.58,1.44,35.35
591.79,86.39,35.05,14.16,0.61,82.65
2520.43,284.95,115.62,43.88,1.93,103.62
180.17,7.4,35.19,16.18,0.08,27.05
2894.58,369.02,149.73,54.64,2.52,43.21
379.02,11.15,53.0,22.34,0.12,50.88
59.78,2.79,13.25,6.7,0.03,10.36
1642.11,273.05,110.79,40.92,1.82,74.79
728.66,113.97,39.92,17.29,0.74,73.6
806.21,170.49,59.71,23.54,1.12,38.69
848.29,23.14,110.0,42.92,0.26,69.13
793.81,138.53,56.21,21.62,0.88,70.88
1287.84,260.31,105.62,38.97,1.6,96.55
909.09,178.43,72.39,25.4,1.09,39.07
287.75,7.8,37.05,16.99,0.09,51.27
1743.34,277.54,112.61,43.37,1.86,13.19
793.81,138.53,56.21,21.62,0.88,70.88
541.1,22.19,105.46,38.25,0.22,74.9
1713.26,257.48,104.47,37.64,1.65,89.39
1311.93,242.4,98.35,34.74,1.52,33.55
494.19,100.48,35.19,16.18,0.7,27.05
610.21,22.56,107.24,38.97,0.24,69.91
148.59,32.67,13.25,6.7,0.23,10.36
191.52,41.56,16.86,8.45,0.3,11.03
252.67,10.62,50.48,21.15,0.12,34.55
3524.15,303.21,201.76,67.98,2.19,50.99
59.12,12.64,4.43,2.43,0.09,9.08
991.37,30.22,143.66,51.19,0.33,114.99
484.4,19.94,94.79,32.58,0.19,35.35
1743.34,277.54,112.61,43.37,1.86,8.8
660.62,23.31,110.79,40.92,0.26,74.79
86.49,3.58,17.0,8.42,0.04,16.99
2758.59,467.34,163.67,56.5,3.01,75.62
2596.23,58.95,280.17,78.31,0.74,134.43
1743.34,277.54,112.61,43.37,1.86,0.01
1234.06,197.29,80.05,30.23,1.29,55.82
365.73,15.23,72.39,25.4,0.15,39.07
942.13,130.63,53.0,22.34,0.87,50.88
56.84,2.6,12.34,6.26,0.03,12.49
71.26,15.94,5.58,3.01,0.11,8.99
1145.77,249.52,87.39,30.72,1.57,51.11
215.15,7.31,34.74,15.36,0.08,42.94
30.11,1.32,6.25,3.03,0.01,45.89
70.75,5.79,27.53,13.29,0.05,56.15
152.31,13.59,5.51,2.27,0.11,25.31
180.17,7.4,35.19,16.18,0.08,27.05
459.0,20.33,96.61,33.11,0.2,55.25
1145.77,249.52,87.39,30.72,1.57,51.11
1527.64,259.97,105.48,39.05,1.69,29.97
234.46,37.2,15.09,6.44,0.25,31.47
163.96,37.84,13.25,6.7,0.27,10.36
287.75,7.8,37.05,16.99,0.09,51.27
806.21,170.49,59.71,23.54,1.12,38.69
922.0,120.3,80.05,30.23,0.81,55.82
1320.48,171.82,114.33,42.87,1.21,79.68
37.42,3.97,18.87,9.3,0.03,51.01
1516.82,264.32,107.24,38.97,1.74,69.91
1345.01,259.92,105.46,38.25,1.64,74.9
638.0,121.4,49.26,20.76,0.8,63.73
293.93,12.56,59.71,23.54,0.13,38.69
1652.95,256.55,104.09,37.13,1.63,49.07
379.02,11.15,53.0,22.34,0.12,50.88
335.2,14.5,68.93,25.94,0.15,42.83
1642.11,273.05,110.79,40.92,1.82,74.79
106.58,23.21,9.42,4.86,0.17,9.67
1530.38,247.87,100.57,35.15,1.54,49.54
699.15,117.46,78.16,28.33,0.78,46.97
703.89,79.65,53.0,22.34,0.55,50.88
1140.93,238.12,96.61,33.11,1.49,55.25
1516.82,264.32,107.24,38.97,1.74,69.91
70.75,5.79,27.53,13.29,0.05,56.15
2401.61,277.47,112.58,42.93,1.88,99.31
290.44,11.27,53.57,20.38,0.11,41.01
303.52,59.39,20.8,9.11,0.39,53.59
1059.78,154.07,62.51,24.9,1.01,50.61
1045.96,28.36,134.77,51.04,0.32,52.64
579.84,117.79,41.25,18.76,0.82,30.4
133.94,2.67,12.68,5.02,0.04,26.17
1767.41,281.79,114.33,42.87,1.91,79.68
194.04,78.62,27.53,13.29,0.45,56.15
252.67,10.62,50.48,21.15,0.12,34.55
25.98,1.17,5.58,3.01,0.01,8.99
3252.09,484.93,169.83,60.2,3.16,117.75
148.59,32.67,13.25,6.7,0.23,10.36
701.34,23.69,112.61,43.37,0.26,0.01
4724.23,530.53,185.8,63.18,3.64,111.37
155.95,3.74,17.76,8.64,0.04,51.66
701.34,23.69,112.61,43.37,0.26,17.59
77.57,12.62,4.42,2.12,0.09,26.83
1002.66,201.63,81.81,27.91,1.22,38.11
106.58,23.21,9.42,4.86,0.17,9.67
1743.34,277.54,112.61,43.37,1.86,21.98
935.78,192.64,78.16,28.33,1.23,46.97
527.47,154.48,54.1,23.89,0.92,71.18
568.34,19.16,91.05,32.59,0.19,49.81
102.64,53.88,18.87,9.3,0.3,51.01
79.63,14.15,9.42,4.86,0.11,9.67
1419.78,251.19,101.92,36.9,1.6,31.76
1743.34,277.54,112.61,43.37,1.86,0.01
1096.23,224.83,91.22,30.42,1.35,37.14
1311.93,242.4,98.35,34.74,1.52,33.55
763.6,23.38,111.14,41.08,0.25,48.14
331.69,9.15,43.49,19.78,0.1,51.14
376.46,16.44,78.16,28.33,0.17,46.97
1743.34,277.54,112.61,43.37,1.86,0.01
2105.65,370.02,129.59,44.82,2.28,100.38
24.53,2.74,0.96,0.58,0.02,16.48
3034.44,371.06,150.55,55.44,2.55,53.23
151.63,25.25,8.84,4.3,0.18,22.11
3943.86,495.57,201.07,66.89,3.35,89.18
77.71,2.24,10.65,4.46,0.02,58.58
1527.64,259.97,105.48,39.05,1.69,29.97
1254.08,278.39,97.5,37.02,1.69,92.99
1002.66,201.63,81.81,27.91,1.22,38.11
545.87,89.73,59.71,23.54,0.61,38.69
1204.08,233.62,94.79,32.58,1.44,35.35
1743.34,277.54,112.61,43.37,1.86,4.4
350.86,50.7,20.57,9.24,0.35,44.54
935.78,192.64,78.16,28.33,1.23,46.97
235.38,49.9,20.25,10.11,0.36,11.69
2889.62,358.1,145.29,53.97,2.46,53.04
133.51,18.84,6.6,2.88,0.12,55.32
1223.18,38.27,181.91,62.49,0.42,66.74
71.26,15.94,5.58,3.01,0.11,8.99
1635.49,268.76,109.04,41.21,1.77,28.17
293.93,12.56,59.71,23.54,0.13,38.69
653.74,18.85,89.6,35.42,0.21,70.93
252.67,10.62,50.48,21.15,0.12,34.55
628.05,124.42,50.48,21.15,0.84,34.55
711.03,24.05,114.33,42.87,0.27,79.68
199.89,5.09,24.19,11.42,0.06,51.53
117.72,4.85,23.06,11.01,0.06,20.35
2158.91,218.35,145.29,53.97,1.56,53.04
331.69,9.15,43.49,19.78,0.1,51.14
82.59,17.85,6.25,3.03,0.12,45.89
936.67,128.6,52.18,17.39,0.99,70.67
1003.14,206.71,72.39,25.4,1.26,39.07
126.13,5.07,24.1,12.09,0.06,16.88
2940.39,270.28,179.85,62.95,1.94,53.04
4716.94,497.27,201.76,67.98,3.44,50.99
1030.1,184.94,75.04,26.56,1.14,78.02
63.7,2.62,12.45,6.04,0.03,13.24
426.35,13.15,62.51,24.9,0.14,50.61
701.34,23.69,112.61,43.37,0.26,26.38
1311.93,242.4,98.35,34.74,1.52,33.55
331.69,9.15,43.49,19.78,0.1,51.14
1204.08,233.62,94.79,32.58,1.44,35.35
41.05,1.61,7.67,3.93,0.02,11.06
509.4,21.07,100.16,35.06,0.22,60.14
657.95,22.94,109.04,41.21,0.25,28.17
376.46,16.44,78.16,28.33,0.17,46.97
2011.17,274.89,111.53,41.72,1.82,92.21
1642.11,273.05,110.79,40.92,1.82,74.79
1311.93,242.4,98.35,34.74,1.52,33.55
1441.34,262.55,106.53,36.09,1.58,91.42
1311.93,242.4,98.35,34.74,1.52,33.55
935.78,192.64,78.16,28.33,1.23,46.97
417.73,18.39,87.39,30.72,0.19,51.11
2073.85,333.01,135.12,47.6,2.1,103.36
58.06,9.92,3.48,1.8,0.07,8.22
1840.6,237.49,96.36,37.66,1.61,78.84
1892.7,290.52,117.87,44.83,1.99,84.56
1266.23,246.85,100.16,35.06,1.58,60.14
112.6,21.9,7.67,3.93,0.16,11.06
591.79,86.39,35.05,14.16,0.61,82.65
1311.93,242.4,98.35,34.74,1.52,33.55
1732.81,229.16,92.98,36.54,1.55,74.89
276.61,43.77,29.12,13.59,0.32,23.7
144.59,9.48,45.05,20.82,0.08,66.29
1209.64,260.48,91.22,30.42,1.56,37.14
1767.41,281.79,114.33,42.87,1.91,79.68
1767.95,299.71,121.6,35.18,1.89,141.27
1743.34,277.54,112.61,43.37,1.86,17.59
1516.82,264.32,107.24,38.97,1.74,69.91
1743.34,277.54,112.61,43.37,1.86,17.59
215.0,41.89,17.0,8.42,0.3,16.99
5997.92,713.39,289.45,83.14,4.73,161.44
763.6,23.38,111.14,41.08,0.25,48.14
715.28,91.32,37.05,16.99,0.63,51.27
693.03,144.14,50.48,21.15,0.97,34.55
534.81,85.61,34.74,15.36,0.58,42.94
615.99,65.35,43.49,19.78,0.47,51.14
1635.49,268.76,109.04,41.21,1.77,28.17
147.63,6.4,30.4,15.1,0.07,13.66
21.55,0.93,4.43,2.43,0.01,9.08
2321.28,345.95,140.36,52.2,2.33,68.3
1743.34,277.54,112.61,43.37,1.86,4.4
388.49,61.54,24.97,11.57,0.43,30.33
197.38,22.74,7.96,4.03,0.16,51.82
1140.93,238.12,96.61,33.11,1.49,55.25
104.07,7.62,36.2,17.29,0.06,61.28
183.15,5.61,26.66,11.31,0.06,67.81
5.45,0.3,1.45,0.91,0.01,3.14
71.26,15.94,5.58,3.01,0.11,8.99
334.61,52.88,35.19,16.18,0.38,27.05
193.65,6.0,28.5,11.53,0.07,73.11
459.0,20.33,96.61,33.11,0.2,55.25
2405.06,360.27,146.18,53.15,2.34,109.33
536.65,16.4,77.95,23.93,0.22,26.48
527.47,154.48,54.1,23.89,0.92,71.18
199.89,5.09,24.19,11.42,0.06,51.53
292.62,56.83,23.06,11.01,0.4,20.35
615.67,21.16,100.57,35.15,0.21,49.54
214.93,4.79,22.77,8.87,0.07,26.67
243.82,6.44,30.62,14.21,0.07,51.4
1220.75,31.68,150.55,55.44,0.37,53.23
2073.85,333.01,135.12,47.6,2.1,103.36
762.89,114.71,46.54,20.28,0.75,76.49
322.89,65.84,23.06,11.01,0.46,20.35
39.2,1.76,8.38,4.35,0.02,10.78
376.46,16.44,78.16,28.33,0.17,46.97
942.13,130.63,53.0,22.34,0.87,50.88
147.63,6.4,30.4,15.1,0.07,13.66
58.06,9.92,3.48,1.8,0.07,8.22
774.86,118.78,41.6,16.8,0.83,92.2
846.05,28.79,136.82,48.01,0.3,111.11
693.38,126.07,44.15,17.87,0.81,41.97
5192.53,528.14,214.28,70.72,3.66,49.23
534.4,55.69,37.05,16.99,0.4,51.27
1145.77,249.52,87.39,30.72,1.57,51.11
39.2,1.76,8.38,4.35,0.02,10.78
71.26,15.94,5.58,3.01,0.11,8.99
702.22,102.53,41.6,16.8,0.72,92.2
525.48,101.68,41.25,18.76,0.71,30.4
1106.39,233.6,81.81,27.91,1.41,38.11
701.34,23.69,112.61,43.37,0.26,21.98
458.23,95.23,38.64,17.45,0.65,15.03
106.58,23.21,9.42,4.86,0.17,9.67
83.97,10.22,3.58,1.89,0.07,51.88
376.46,16.44,78.16,28.33,0.17,46.97
2283.65,345.64,140.24,49.6,2.24,113.05
193.28,40.1,16.27,8.19,0.29,14.05
909.09,178.43,72.39,25.4,1.09,39.07
59.12,12.64,4.43,2.43,0.09,9.08
376.46,16.44,78.16,28.33,0.17,46.97
615.67,21.16,100.57,35.15,0.21,49.54
152.59,26.83,9.4,4.71,0.19,36.01
762.89,114.71,46.54,20.28,0.75,76.49
1743.34,277.54,112.61,43.37,1.86,21.98
376.07,13.21,62.81,27.56,0.15,18.03
2570.67,373.91,151.71,55.93,2.46,112.32
1775.53,265.23,107.62,39.11,1.71,48.61
243.82,6.44,30.62,14.21,0.07,51.4
64.58,13.76,5.58,3.01,0.1,8.99
1188.18,162.71,108.27,32.12,1.07,133.09
3935.6,443.26,179.85,62.95,3.06,53.04
1794.31,169.19,112.58,42.93,1.19,99.31
940.63,121.6,80.92,30.54,0.82,47.2
86.49,3.58,17.0,8.42,0.04,16.99
102.64,53.88,18.87,9.3,0.3,51.01
701.34,23.69,112.61,43.37,0.26,0.01
1279.02,32.78,155.82,56.9,0.38,53.43
1743.34,277.54,112.61,43.37,1.86,0.01
39.2,1.76,8.38,4.35,0.02,10.78
1743.34,277.54,112.61,43.37,1.86,13.19
2391.58,313.78,127.31,48.54,2.14,46.03
1516.82,264.32,107.24,38.97,1.74,69.91
107.52,23.93,8.38,4.35,0.17,10.78
628.05,124.42,50.48,21.15,0.84,34.55
11.69,0.51,2.44,1.39,0.01,5.77
509.4,21.07,100.16,35.06,0.22,60.14
1804.67,311.36,109.04,41.21,2.04,28.17
815.52,155.22,62.98,22.89,0.96,40.04
484.4,19.94,94.79,32.58,0.19,35.35
104.07,7.62,36.2,17.29,0.06,61.28
628.05,124.42,50.48,21.15,0.84,34.55
414.41,15.79,75.04,26.56,0.15,78.02
935.78,192.64,78.16,28.33,1.23,46.97
2325.41,389.92,158.2,54.28,2.51,76.59
6168.93,644.84,261.64,78.11,4.4,115.28
297.21,12.13,57.68,23.96,0.13,19.05
527.79,20.69,98.35,34.74,0.21,33.55
444.2,13.03,61.94,19.45,0.18,76.52
370.24,71.78,29.12,13.59,0.5,23.7
441.01,19.19,91.22,30.42,0.18,37.14
1419.78,251.19,101.92,36.9,1.6,31.76
3324.09,397.0,161.08,58.37,2.73,53.63
41.05,1.61,7.67,3.93,0.02,11.06
1148.25,208.15,84.45,29.03,1.27,81.59
163.96,37.84,13.25,6.7,0.27,10.36
328.08,13.25,62.98,22.89,0.13,40.04
236.88,9.04,42.94,19.07,0.1,20.62
824.48,107.18,43.49,19.78,0.74,51.14
878.96,27.09,128.75,48.01,0.31,95.99
252.67,10.62,50.48,21.15,0.12,34.55
